/data/js-variants/multee
15
tape is testing ./Variants/deep-equal/variant15/deep-equal
/data/js-variants/multee
************* npm unlink module *************

removed 1 package, and audited 947 packages in 7s

73 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 512ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 402ms

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 948 packages in 3s

74 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> tape@5.5.3 pretest
> npm run lint


> tape@5.5.3 prelint
> npm-run-posix-or-windows eclint


> tape@5.5.3 eclint
> FILES="$(npm run --silent prelint:files)" eclint check "${FILES:=package.json}"


> tape@5.5.3 lint
> eslint --ext .js,.cjs,.mjs . bin/*


/data/js-variants/multee/Clients/deep-equal/tape/bin/tape
   9:28  warning  Expected object keys to be in natural insensitive ascending order. 'i' should be before 'r'             sort-keys
  433:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  436:9   warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'          sort-keys
  437:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  446:1   warning  Expected a function expression                                                                                     func-style
  447:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  450:9   warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'          sort-keys
  451:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'            sort-keys
  460:1   warning  Expected a function expression                                                                                     func-style
  461:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  464:9   warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'operator'             sort-keys
  474:1   warning  Expected a function expression                                                                                     func-style
  478:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  481:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  494:1   warning  Expected a function expression                                                                                     func-style
  498:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  501:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  518:1   warning  Expected a function expression                                                                                     func-style
  522:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  522:20  warning  Expected '===' and instead saw '=='                                                                                eqeqeq
  525:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  535:1   warning  Expected a function expression                                                                                     func-style
  539:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  539:20  warning  Expected '!==' and instead saw '!='                                                                                eqeqeq
  542:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  551:1   warning  Expected a function expression                                                                                     func-style
  555:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  558:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  569:1   warning  Expected a function expression                                                                                     func-style
  573:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  576:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  592:1   warning  Expected a function expression                                                                                     func-style
  596:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  599:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  608:1   warning  Expected a function expression                                                                                     func-style
  612:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  615:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  623:28  warning  Function has too many lines (59). Maximum allowed is 50                                                            max-lines-per-function
  625:9   warning  Assignment to function parameter 'msg'                                                                             no-param-reassign
  626:9   warning  Assignment to function parameter 'expected'                                                                        no-param-reassign
  658:13  warning  Assignment to function parameter 'expected'                                                                        no-param-reassign
  679:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  682:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  684:9   warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'expected'             sort-keys
  691:9   warning  Assignment to function parameter 'msg'                                                                             no-param-reassign
  692:9   warning  Assignment to function parameter 'expected'                                                                        no-param-reassign
  700:5   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  703:9   warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  705:9   warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'expected'             sort-keys
  712:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  715:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  720:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  723:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  733:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  736:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  745:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  748:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  753:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  756:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys
  766:9   warning  Unexpected dangling '_' in '_assert'                                                                               no-underscore-dangle
  769:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'operator'            sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/anonymous-fn/test-wrapper.js
   6:9  warning  'setUp' was used before it was defined     no-use-before-define
   8:9  warning  'tearDown' was used before it was defined  no-use-before-define
  12:1  warning  Expected a function expression             func-style
  16:1  warning  Expected a function expression             func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/async-await/async-bug.js
   5:1   warning  Expected a function expression          func-style
  15:11  warning  'sleep' was used before it was defined  no-use-before-define
  27:1   warning  Expected a function expression          func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/async-await/async5.js
  34:17  warning  Expected object keys to be in natural insensitive ascending order. 'path' should be before 'port'    sort-keys
  35:17  warning  Expected object keys to be in natural insensitive ascending order. 'method' should be before 'path'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/comment.js
  135:9  warning  Expected a function expression  func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/common.js
  86:9  warning  Expected object keys to be in natural insensitive ascending order. 'stderr' should be before 'stdout'    sort-keys
  87:9  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'stderr'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/create_multiple_streams.js
  28:18  warning  Unexpected dangling '_' in '_results'  no-underscore-dangle
  29:18  warning  Unexpected dangling '_' in '_results'  no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/test/deep-equal-failure.js
   47:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   48:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   55:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
   57:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
   59:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   60:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   63:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  109:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  110:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  117:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  119:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  121:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  122:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  125:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  171:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  172:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  179:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  181:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  183:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  184:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  187:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/double_end.js
  23:9   warning  Expected a function expression           func-style
  26:9   warning  Unexpected dangling '_' in '_onTimeout'  no-underscore-dangle
  31:13  warning  Unexpected dangling '_' in '_onTimeout'  no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/test/double_end/double.js
  6:5  warning  Expected a function expression  func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/end-as-callback.js
  21:13  warning  'getStackTrace' was used before it was defined       no-use-before-define
  32:9   warning  'fakeAsyncTask' was used before it was defined       no-use-before-define
  36:13  warning  'fakeAsyncWrite' was used before it was defined      no-use-before-define
  41:9   warning  'fakeAsyncTask' was used before it was defined       no-use-before-define
  45:13  warning  'fakeAsyncWriteFail' was used before it was defined  no-use-before-define
  50:1   warning  Expected a function expression                       func-style
  54:1   warning  Expected a function expression                       func-style
  58:1   warning  Expected a function expression                       func-style
  70:1   warning  Expected a function expression                       func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/exposed-harness.js
  10:18  warning  Unexpected dangling '_' in '_results'  no-underscore-dangle

/data/js-variants/multee/Clients/deep-equal/tape/test/import.js
   40:22  warning  'tape' was used before it was defined                                                                  no-use-before-define
   75:22  warning  'tape' was used before it was defined                                                                  no-use-before-define
   93:22  warning  'tape' was used before it was defined                                                                  no-use-before-define
  115:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  117:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  121:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  123:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  127:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  129:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  133:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  135:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  139:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  141:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  145:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  147:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  151:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  153:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  157:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  159:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  163:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  165:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  169:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  171:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  175:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  177:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  191:1   warning  Expected a function expression                                                                         func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/no_only.js
  38:44  warning  Expected object keys to be in natural insensitive ascending order. 'NODE_TAPE_NO_ONLY_TEST' should be before 'PATH'  sort-keys
  55:44  warning  Expected object keys to be in natural insensitive ascending order. 'NODE_TAPE_NO_ONLY_TEST' should be before 'PATH'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/not-deep-equal-failure.js
   47:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   48:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   55:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
   57:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
   59:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   60:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   63:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  109:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  110:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  117:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  119:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  121:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  122:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  125:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  171:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  172:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  179:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  181:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  183:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  184:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  187:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/not-equal-failure.js
  45:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  46:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  53:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  55:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  57:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  58:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  61:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/objectModeWithComment.js
  24:17  warning  Expected object keys to be in natural insensitive ascending order. 'name' should be before 'type'  sort-keys
  25:17  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'name'    sort-keys
  30:28  warning  Expected object keys to be in natural insensitive ascending order. 'test' should be before 'type'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/onFailure.js
  11:5  warning  Expected object keys to be in natural insensitive ascending order. 'emit' should be before 'removeListener'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/only-twice.js
  19:9  warning  Expected object keys to be in natural insensitive ascending order. 'message' should be before 'name'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/require.js
  30:14  warning  'tape' was used before it was defined  no-use-before-define
  62:14  warning  'tape' was used before it was defined  no-use-before-define
  69:1   warning  Expected a function expression         func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/stackTrace.js
   20:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
   22:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
   24:17  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
   25:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'operator'        sort-keys
   31:28  warning  'stripAt' was used before it was defined                                                                   no-use-before-define
   50:22  warning  'getDiag' was used before it was defined                                                                   no-use-before-define
   52:13  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
   70:5   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
   70:5   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
   91:5   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
   91:5   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  114:9   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
  114:9   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  139:9   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
  139:9   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  176:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  178:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  181:17  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  182:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  183:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  189:28  warning  'stripAt' was used before it was defined                                                                   no-use-before-define
  209:22  warning  'getDiag' was used before it was defined                                                                   no-use-before-define
  211:13  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  212:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  213:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  239:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  241:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  244:17  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  245:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  246:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  252:28  warning  'stripAt' was used before it was defined                                                                   no-use-before-define
  272:22  warning  'getDiag' was used before it was defined                                                                   no-use-before-define
  274:13  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  275:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  276:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  286:1   warning  Expected a function expression                                                                             func-style
  299:1   warning  Expected a function expression                                                                             func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/throws.js
  167:9   warning  Expected object keys to be in natural insensitive ascending order. 'baz' should be before 'nested'    sort-keys
  178:17  warning  Expected object keys to be in natural insensitive ascending order. 'message' should be before 'name'  sort-keys
  179:17  warning  Expected object keys to be in natural insensitive ascending order. 'info' should be before 'message'  sort-keys
  181:21  warning  Expected object keys to be in natural insensitive ascending order. 'baz' should be before 'nested'    sort-keys
  202:17  warning  Expected object keys to be in natural insensitive ascending order. 'message' should be before 'name'  sort-keys
  203:17  warning  Expected object keys to be in natural insensitive ascending order. 'foo' should be before 'message'   sort-keys
  207:21  warning  Expected object keys to be in natural insensitive ascending order. 'baz' should be before 'nested'    sort-keys
  274:9   warning  Expected a function expression                                                                        func-style
  278:9   warning  Expected a function expression                                                                        func-style
  282:9   warning  Expected a function expression                                                                        func-style

✖ 397 problems (0 errors, 397 warnings)


> tape@5.5.3 test
> npm run tests-only


> tape@5.5.3 tests-only
> nyc tap 'test/*.js'

TAP version 13
# Subtest: test/add-subtest-async.js
    1..0
not ok 1 - test/add-subtest-async.js # time=922.93ms
  ---
  timeout: 30000
  file: test/add-subtest-async.js
  results:
    ok: false
    count: 0
    pass: 0
    plan:
      start: 1
      end: 0
      skipAll: true
  exitCode: 1
  command: /usr/local/bin/node
  arguments:
    - test/add-subtest-async.js
  ...

# Subtest: test/anonymous-fn.js
    1..0
not ok 2 - test/anonymous-fn.js # time=942.044ms
  ---
  timeout: 30000
  file: test/anonymous-fn.js
  results:
    ok: false
    count: 0
    pass: 0
    plan:
      start: 1
      end: 0
      skipAll: true
  exitCode: 1
  command: /usr/local/bin/node
  arguments:
    - test/anonymous-fn.js
  ...

# Subtest: test/array.js
    1..0
not ok 3 - test/array.js # time=961.072ms
  ---
  timeout: 30000
  file: test/array.js
  results:
    ok: false
    count: 0
    pass: 0
    plan:
      start: 1
      end: 0
      skipAll: true
  exitCode: 1
  command: /usr/local/bin/node
  arguments:
    - test/array.js
  ...

# Subtest: test/async-await.js
    # Subtest: async1
        not ok 1 - should be equivalent
          ---
          found:
            - ''
          wanted:
            - TAP version 13
            - '# async1'
            - ok 1 before await
            - ok 2 after await
            - ''
            - 1..2
            - '# tests 2'
            - '# pass  2'
            - ''
            - '# ok'
            - ''
            - ''
          at:
            line: 26
            column: 11
            file: test/async-await.js
          stack: |
            test/async-await.js:26:11
            ChildProcess.<anonymous> (test/common.js:102:9)
            ChildProcess.emit (node:events:527:28)
            ChildProcess._handle.onexit (node:internal/child_process:291:12)
          source: |
            t.deepEqual(stripFullStack(r.stdout.toString('utf8')), [
          ...
        not ok 2 - should be equivalent
          ---
          found: 1
          wanted: 0
          at:
            line: 40
            column: 11
            file: test/async-await.js
          stack: |
            test/async-await.js:40:11
            ChildProcess.<anonymous> (test/common.js:102:9)
            ChildProcess.emit (node:events:527:28)
            ChildProcess._handle.onexit (node:internal/child_process:291:12)
          source: |
            t.same(r.exitCode, 0);
          ...
        not ok 3 - should be equivalent
          ---
          found: >
            /data/js-variants/multee/Variants/deep-equal/variant9/deep-equal/node_modules/get-intrinsic/index.js:201

            var $concat = bind.call(Function.call, Array.prototype.concat);
                               ^

            TypeError: bind.call is not a function
                at Object.<anonymous> (/data/js-variants/multee/Variants/deep-equal/variant9/deep-equal/node_modules/get-intrinsic/index.js:201:20)
                at Module._compile (node:internal/modules/cjs/loader:1105:14)
                at Module.replacementCompile (/data/js-variants/multee/Clients/deep-equal/tape/node_modules/nyc/node_modules/append-transform/index.js:63:13)
                at module.exports (/data/js-variants/multee/Clients/deep-equal/tape/node_modules/nyc/node_modules/default-require-extensions/js.js:8:9)
                at Object.<anonymous> (/data/js-variants/multee/Clients/deep-equal/tape/node_modules/nyc/node_modules/append-transform/index.js:67:4)
                at Module.load (node:internal/modules/cjs/loader:981:32)
                at Module._load (node:internal/modules/cjs/loader:827:12)
                at Module.require (node:internal/modules/cjs/loader:1005:19)
                at require (node:internal/modules/cjs/helpers:102:18)
                at Object.<anonymous> (/data/js-variants/multee/Variants/deep-equal/variant9/deep-equal/node_modules/call-bind/callBound.js:3:20)

            Node.js v18.3.0
          wanted: ''
          at:
            line: 41
            column: 11
            file: test/async-await.js
          stack: |
            test/async-await.js:41:11
            ChildProcess.<anonymous> (test/common.js:102:9)
            ChildProcess.emit (node:events:527:28)
            ChildProcess._handle.onexit (node:internal/child_process:291:12)
          source: |
            t.same(r.stderr.toString('utf8'), '');
          ...
        1..3
        # failed 3 of 3 tests
    not ok 1 - async1 # time=928.86ms
      ---
      at:
        line: 24
        column: 5
        file: test/async-await.js
      results:
        plan:
          start: 1
          end: 3
        count: 3
        pass: 0
        ok: false
        fail: 3
        time: 928.86
      source: |
        tap.test('async1', function (t) {
      ...

    # Subtest: async2
        not ok 1 - should be equivalent
          ---
          found:
            - ''
          wanted:
            - TAP version 13
            - '# async2'
            - ok 1 before await
            - not ok 2 after await
            - '  ---'
            - '    operator: ok'
            - '    expected: true'
            - '    actual:   false'
            - '    at: Test.myTest ($TEST/async-await/async2.js:$LINE:$COL)'
            - '    stack: |-'
            - '      Error: after await'
            - '          [... stack stripped ...]'
            - '          at Test.myTest ($TEST/async-await/async2.js:$LINE:$COL)'
            - '  ...'
            - ''
            - 1..2
            - '# tests 2'
            - '# pass  1'
            - '# fail  1'
            - ''
            - ''
          at:
            line: 53
            column: 11
            file: test/async-await.js
          stack: |
            test/async-await.js:53:11
            ChildProcess.<anonymous> (test/common.js:102:9)
            ChildProcess.emit (node:events:527:28)
            ChildProcess._handle.onexit (node:internal/child_process:291:12)
          source: |
            t.deepEqual(stripFullStack(lines.join('\n')), [
          ...
        ok 2 - should be equivalent
        not ok 3 - should be equivalent
          ---
          found: >
            /data/js-variants/multee/Variants/deep-equal/variant9/deep-equal/node_modules/get-intrinsic/index.js:201

            var $concat = bind.call(Function.call, Array.prototype.concat);
                               ^

            TypeError: bind.call is not a function
                at Object.<anonymous> (/data/js-variants/multee/Variants/deep-equal/variant9/deep-equal/node_modules/get-intrinsic/index.js:201:20)
                at Module._compile (node:internal/modules/cjs/loader:1105:14)
                at Module.replacementCompile (/data/js-variants/multee/Clients/deep-equal/tape/node_modules/nyc/node_modules/append-transform/index.js:63:13)
                at module.exports (/data/js-variants/multee/Clients/deep-equal/tape/node_modules/nyc/node_modules/default-require-extensions/js.js:8:9)
                at Object.<anonymous> (/data/js-variants/multee/Clients/deep-equal/tape/node_modules/nyc/node_modules/append-transform/index.js:67:4)
                at Module.load (node:internal/modules/cjs/loader:981:32)
                at Module._load (node:internal/modules/cjs/loader:827:12)
                at Module.require (node:internal/modules/cjs/loader:1005:19)
                at require (node:internal/modules/cjs/helpers:102:18)
                at Object.<anonymous> (/data/js-variants/multee/Variants/deep-equal/variant9/deep-equal/node_modules/call-bind/callBound.js:3:20)

            Node.js v18.3.0
          wanted: ''
          at:
            line: 77
            column: 11
            file: test/async-await.js
          stack: |
            test/async-await.js:77:11
            ChildProcess.<anonymous> (test/common.js:102:9)
            ChildProcess.emit (node:events:527:28)
            ChildProcess._handle.onexit (node:internal/child_process:291:12)
          source: |
            t.same(r.stderr.toString('utf8'), '');
          ...
        1..3
        # failed 2 of 3 tests
    not ok 2 - async2 # time=954.511ms
      ---
      at:
        line: 46
        column: 5
        file: test/async-await.js
      results:
        plan:
          start: 1
          end: 3
        count: 3
        pass: 1
        ok: false
        fail: 2
