/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
06:55:31.088:  Express server listening on port 7531
06:55:31.088:  Express started...
06:55:31.088:  Sending a POST request to: http://127.0.0.1:7531/needle
06:55:31.091:  Sending a POST request to: http://127.0.0.1:7531/needle
06:55:31.106:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing a fluid.express.middleware.bodyparser.json instance with custom options...": 2/2 passed - PASS
06:55:31.158:  Express stopped...
06:55:31.159:  Express server listening on port 7531
06:55:31.159:  Express started...
06:55:31.159:  Sending a GET request to: http://127.0.0.1:7531/badlyWrapped
06:55:31.170:  Express stopped...
06:55:31.179:  Successfully queued test Testing precedence when multiple routers listen for the same path...
06:55:31.179:  Successfully queued test Testing middleware and router precedence in combination...
06:55:31.182:  jq: Test concluded - Module "Testing `fluid.express.middleware`..." Test name "Testing error handling for wrappedMiddleware...": 1/1 passed - PASS
06:55:31.194:  Express server listening on port 7593
06:55:31.194:  Express started...
06:55:31.194:  Sending a GET request to: http://127.0.0.1:7593/whoWins
06:55:31.209:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing precedence when multiple routers listen for the same path...": 1/1 passed - PASS
06:55:31.222:  Express stopped...
06:55:31.222:  Express server listening on port 7593
06:55:31.222:  Express started...
06:55:31.223:  Sending a GET request to: http://127.0.0.1:7593/combined
06:55:31.225:  Express stopped...
06:55:31.240:  Successfully queued test Testing a basic 'request aware' component...
06:55:31.240:  Successfully queued test Testing a slow but responsive 'request aware' component...
06:55:31.240:  Successfully queued test Testing a nonresponsive 'request aware' component...
06:55:31.240:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing middleware and router precedence in combination...": 1/1 passed - PASS
06:55:31.247:  Express server listening on port 7433
06:55:31.247:  Express started...
06:55:31.248:  Sending a GET request to: http://127.0.0.1:7433/instrumented
06:55:33.756:  Sending a GET request to: http://127.0.0.1:7433/instrumented
06:55:36.278:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a basic 'request aware' component...": 3/3 passed - PASS
06:55:36.286:  Express stopped...
06:55:36.286:  Express server listening on port 7433
06:55:36.286:  Express started...
06:55:36.286:  Sending a GET request to: http://127.0.0.1:7433/delayed
06:55:38.793:  Sending a GET request to: http://127.0.0.1:7433/delayed
06:55:41.315:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a slow but responsive 'request aware' component...": 3/3 passed - PASS
06:55:41.324:  Express stopped...
06:55:41.325:  Express server listening on port 7433
06:55:41.325:  Express started...
06:55:41.325:  Sending a GET request to: http://127.0.0.1:7433/timeout
06:55:43.347:  Successfully queued test An array should be encoded correctly...
06:55:43.347:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:55:43.348:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:55:43.348:  Successfully queued test `falsy` values should be encoded correctly...
06:55:43.348:  Successfully queued test A string should be encoded correctly...
06:55:43.348:  Successfully queued test A number with decimal data should be encoded correctly...
06:55:43.349:  Successfully queued test An integer should be encoded correctly...
06:55:43.349:  Successfully queued test A deep structure should be encoded correctly...
06:55:43.349:  Successfully queued test International characters should be handled correctly...
06:55:43.350:  Successfully queued test Double quotes should be handled correctly...
06:55:43.350:  Successfully queued test Single quotes should be handled correctly...
06:55:43.350:  Successfully queued test Leading equals signs should be handled correctly...
06:55:43.350:  Successfully queued test Ampersands should be handled correctly...
06:55:43.351:  Successfully queued test Percent signs should be handled correctly...
06:55:43.351:  Successfully queued test Forward slashes should be handled correctly...
06:55:43.351:  Successfully queued test Back slashes should be handled correctly...
06:55:43.351:  Successfully queued test An empty payload should be handled correctly...
06:55:43.352:  Successfully queued test Test various asymmetric conditions that cannot be tested in the normal manner
06:55:43.352:  Express stopped...
06:55:43.352:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a nonresponsive 'request aware' component...": 2/2 passed - PASS
06:55:43.367:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:55:43.381:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:55:43.395:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:55:43.408:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:55:43.422:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:55:43.436:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
06:55:43.450:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:55:43.464:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:55:43.478:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:55:43.492:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:55:43.505:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
06:55:43.519:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
06:55:43.533:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
06:55:43.547:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
06:55:43.561:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
06:55:43.575:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
06:55:43.588:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
06:55:43.589:  ASSERTION FAILED: Can only decode strings.
06:55:43.589:  ASSERTION FAILED: Can only encode objects.
06:55:43.611:  Successfully queued test We should be able to send a JSON payload to the server via the dataSource query string...
06:55:43.612:  Successfully queued test We should be able to make a request with an empty JSON payload...
06:55:43.612:  Successfully queued test We should be able to omit the payload altogether...
06:55:43.612:  Successfully queued test It should be possible to encode values without stringifying them...
06:55:43.612:  Successfully queued test Attempting to use the grade with existing query data should result in an error...
06:55:43.612:  jq: Test concluded - Module "Extended en/decoding tests..." Test name "Test various asymmetric conditions that cannot be tested in the normal manner": 5/5 passed - PASS
06:55:43.619:  Express server listening on port 9595
06:55:43.619:  Express started...
06:55:43.621:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "url": "http://localhost:9595/loopback?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "termMap": {
        
    },
    "directModel": {
        "topLevelString": "foo",
        "topLevelNull": null,
        "deep": {
            "deepArray": [
                "quux",
                0,
                false,
                null
            ],
            "deepNull": null,
            "evenDeeper": {
                "deepest": true,
                "deeplyNull": null
     .... [output suppressed at 1024 chars - for more output, increase fluid.logObjectRenderChars]
06:55:43.638:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to send a JSON payload to the server via the dataSource query string...": 1/1 passed - PASS
06:55:43.645:  Express stopped...
06:55:43.645:  Express server listening on port 9595
06:55:43.645:  Express started...
06:55:43.645:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "directModel": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:55:43.660:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to make a request with an empty JSON payload...": 1/1 passed - PASS
06:55:43.666:  Express stopped...
06:55:43.666:  Express server listening on port 9595
06:55:43.666:  Express started...
06:55:43.667:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:55:43.681:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to omit the payload altogether...": 1/1 passed - PASS
06:55:43.690:  Express stopped...
06:55:43.690:  Express server listening on port 9595
06:55:43.690:  Express started...
06:55:43.691:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/rawLoopback",
    "search": "?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "url": "http://localhost:9595/rawLoopback?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "termMap": {
        
    },
    "directModel": {
        "q": "foo AND (status:bar OR status:baz)"
    },
    "operation": "get",
    "writeMethod": "PUT"
}
06:55:43.706:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "It should be possible to encode values without stringifying them...": 1/1 passed - PASS
06:55:43.712:  Express stopped...
06:55:43.712:  Express server listening on port 9595
06:55:43.712:  Express started...
06:55:43.712:  ASSERTION FAILED: Cannot work with a URL that already includes query data.
06:55:43.712:  Current activity: 
06:55:43.712:      while invoking invoker with name resolveUrl and record {
    "func": undefined,
    "funcName": "fluid.express.dataSource.urlEncodedJson.resolveUrl",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.2"
    ],
    "componentSource": "fluid.express.dataSource.urlEncodedJson"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: c4hgi1v4-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-c4hgi1v4-4419.caseHolder.existingQueryDataDatasource
06:55:43.712:      while firing to listener to event named onRead of component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: c4hgi1v4-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-c4hgi1v4-4419.caseHolder.existingQueryDataDatasource
06:55:43.712:      while invoking invoker with name get and record {
    "func": undefined,
    "funcName": "fluid.dataSource.get",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1"
    ],
    "componentSource": "fluid.dataSource"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: c4hgi1v4-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-c4hgi1v4-4419.caseHolder.existingQueryDataDatasource
06:55:43.712:      while firing to listener to event named onFixturesConstructed of component component { typeName: "fluid.tests.express.querystring.dataSource.environment id: c4hgi1v4-4419" gradeNames: ["fluid.test.testEnvironment","fluid.test.express.testEnvironment","fluid.tests.express.querystring.dataSource.environment"]} at path environment-c4hgi1v4-4419
06:55:43.712:      while firing synthetic event onStarted 
06:55:43.713:  FATAL ERROR: Uncaught exception: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
Error: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
    at new fluid.FluidError (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:186:26)
    at fluid.builtinFail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:210:15)
    at kettle.failureHandler (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle/lib/KettleUtils.js:60:11)
    at fluid.event.firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at fluid.fail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:227:32)
    at fluid.express.dataSource.urlEncodedJson.resolveUrl (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/lib/querystring-coding.js:35:248)
    at fluid.componentConstructor.invokeInvoker [as resolveUrl] (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at fluid.dataSource.URL.handle (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:373:24)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at Object.invokeNext (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:284:45)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:240:39)
    at fluid.promise.progressSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:221:23)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:249:31)
    at fluid.promise.fireTransformEvent (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:343:23)
    at fluid.dataSource.get (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:188:37)
    at invokeInvoker (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at expanded.apply (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:201:38)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:258:24)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:674:32)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:259:17)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:677:32)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:340:13
    at wrapped (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:351:17)
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at checkFire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2798:17)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2804:17
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2963:40)
    at Server.<anonymous> (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/express.js:14:459)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at emitListeningNT (node:net:1448:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
06:55:43.714:  Express stopped...
06:55:43.722:  Successfully queued test An array should be encoded correctly...
06:55:43.722:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:55:43.722:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:55:43.722:  Successfully queued test `falsy` values should be encoded correctly...
06:55:43.722:  Successfully queued test A string should be encoded correctly...
06:55:43.723:  Successfully queued test A number with decimal data should be encoded correctly...
06:55:43.723:  Successfully queued test An integer should be encoded correctly...
06:55:43.723:  Successfully queued test A deep structure should be encoded correctly...
06:55:43.723:  Successfully queued test International characters should be handled correctly...
06:55:43.723:  Successfully queued test Double quotes should be handled correctly...
06:55:43.723:  Successfully queued test Single quotes should be handled correctly...
06:55:43.723:  Successfully queued test Leading equals signs should be handled correctly...
06:55:43.723:  Successfully queued test Ampersands should be handled correctly...
06:55:43.724:  Successfully queued test Percent signs should be handled correctly...
06:55:43.724:  Successfully queued test Forward slashes should be handled correctly...
06:55:43.724:  Successfully queued test Back slashes should be handled correctly...
06:55:43.724:  Successfully queued test An empty payload should be handled correctly...
06:55:43.729:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "Attempting to use the grade with existing query data should result in an error...": 1/1 passed - PASS
06:55:43.734:  Express server listening on port 7777
06:55:43.734:  Express started...
06:55:43.737:  Sending a GET request to: http://127.0.0.1:7777/loopback?array=%5B%22foo%22%2C1%2C0%2Ctrue%2Cfalse%2C1.21%5D
06:55:43.751:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:55:43.756:  Express stopped...
06:55:43.757:  Express server listening on port 7777
06:55:43.757:  Express started...
06:55:43.759:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyArray=%5B%5D
06:55:43.773:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:55:43.778:  Express stopped...
06:55:43.778:  Express server listening on port 7777
06:55:43.778:  Express started...
06:55:43.780:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyObject=%7B%7D
06:55:43.795:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:55:43.801:  Express stopped...
06:55:43.801:  Express server listening on port 7777
06:55:43.801:  Express started...
06:55:43.803:  Sending a GET request to: http://127.0.0.1:7777/loopback?zero=0&falsy=false&nully=null
06:55:43.817:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:55:43.822:  Express stopped...
06:55:43.822:  Express server listening on port 7777
06:55:43.822:  Express started...
06:55:43.824:  Sending a GET request to: http://127.0.0.1:7777/loopback?string=%22here%20we%20are%20now%22
06:55:43.839:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:55:43.844:  Express stopped...
06:55:43.844:  Express server listening on port 7777
06:55:43.844:  Express started...
06:55:43.846:  Sending a GET request to: http://127.0.0.1:7777/loopback?pi=3.1415926
06:55:43.860:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
06:55:43.865:  Express stopped...
06:55:43.865:  Express server listening on port 7777
06:55:43.865:  Express started...
06:55:43.867:  Sending a GET request to: http://127.0.0.1:7777/loopback?integer=42
06:55:43.882:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
06:55:43.887:  Express stopped...
06:55:43.887:  Express server listening on port 7777
06:55:43.887:  Express started...
06:55:43.890:  Sending a GET request to: http://127.0.0.1:7777/loopback?root.rootString=%22root%20string%20value%22&root.rootNumber=1&root.middle.middleString=%22middle%20string%20value%22&root.middle.middleNumber=2&root.middle.bottom.bottomString=%22bottom%20string%20value%22&root.middle.bottom.bottomNumber=3
06:55:43.904:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
06:55:43.911:  Express stopped...
06:55:43.911:  Express server listening on port 7777
06:55:43.911:  Express started...
06:55:43.923:  Sending a GET request to: http://127.0.0.1:7777/loopback?flipTables=%22(%E2%95%AF%C2%B0%E2%96%A1%C2%B0%EF%BC%89%E2%95%AF%EF%B8%B5%20%E2%94%BB%E2%94%81%E2%94%BB%22&eatGlass=%22%E6%88%91%E8%83%BD%E5%90%9E%E4%B8%8B%E7%8E%BB%E7%92%83%E8%80%8C%E4%B8%8D%E5%82%B7%E8%BA%AB%E9%AB%94%22
06:55:43.937:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
06:55:43.943:  Express stopped...
06:55:43.943:  Express server listening on port 7777
06:55:43.943:  Express started...
06:55:43.945:  Sending a GET request to: http://127.0.0.1:7777/loopback?doubleQuotes=%22%5C%22lasers%5C%22%22
06:55:43.959:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
06:55:43.964:  Express stopped...
06:55:43.964:  Express server listening on port 7777
06:55:43.964:  Express started...
06:55:43.966:  Sending a GET request to: http://127.0.0.1:7777/loopback?singleQuotes=%22%27lasers%27%22
06:55:43.988:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
06:55:43.994:  Express stopped...
06:55:43.994:  Express server listening on port 7777
06:55:43.994:  Express started...
06:55:43.997:  Sending a GET request to: http://127.0.0.1:7777/loopback?leadingEquals=%22%3D)%22
06:55:44.011:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
06:55:44.016:  Express stopped...
06:55:44.016:  Express server listening on port 7777
06:55:44.016:  Express started...
06:55:44.018:  Sending a GET request to: http://127.0.0.1:7777/loopback?ampersands=%22%26so%20forth%22
06:55:44.032:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
06:55:44.037:  Express stopped...
06:55:44.037:  Express server listening on port 7777
06:55:44.037:  Express started...
06:55:44.039:  Sending a GET request to: http://127.0.0.1:7777/loopback?percents=%22%2522%20of%20people%20like%20quotation%20marks%22
06:55:44.053:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
06:55:44.059:  Express stopped...
06:55:44.059:  Express server listening on port 7777
06:55:44.059:  Express started...
06:55:44.062:  Sending a GET request to: http://127.0.0.1:7777/loopback?slashes=%22this%20%2F%20that%22
06:55:44.077:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
06:55:44.082:  Express stopped...
06:55:44.082:  Express server listening on port 7777
06:55:44.082:  Express started...
06:55:44.084:  Sending a GET request to: http://127.0.0.1:7777/loopback?backSlashes=%22this%20%5C%5C%20that%22
06:55:44.099:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
06:55:44.104:  Express stopped...
06:55:44.104:  Express server listening on port 7777
06:55:44.104:  Express started...
06:55:44.106:  Sending a GET request to: http://127.0.0.1:7777/loopback
06:55:44.114:  Successfully queued test An array should be encoded correctly...
06:55:44.115:  Successfully queued test An field which consists of an empty array should be encoded correctly...
06:55:44.115:  Successfully queued test An field which consists of an empty object should be encoded correctly...
06:55:44.115:  Successfully queued test `falsy` values should be encoded correctly...
06:55:44.115:  Successfully queued test A string should be encoded correctly...
06:55:44.115:  Successfully queued test A number with decimal data should be encoded correctly...
06:55:44.115:  Successfully queued test An integer should be encoded correctly...
06:55:44.116:  Successfully queued test A deep structure should be encoded correctly...
06:55:44.116:  Successfully queued test International characters should be handled correctly...
06:55:44.116:  Successfully queued test Double quotes should be handled correctly...
06:55:44.116:  Successfully queued test Single quotes should be handled correctly...
06:55:44.116:  Successfully queued test Leading equals signs should be handled correctly...
06:55:44.116:  Successfully queued test Ampersands should be handled correctly...
06:55:44.116:  Successfully queued test Percent signs should be handled correctly...
06:55:44.116:  Successfully queued test Forward slashes should be handled correctly...
06:55:44.117:  Successfully queued test Back slashes should be handled correctly...
06:55:44.117:  Successfully queued test An empty payload should be handled correctly...
06:55:44.117:  Successfully queued test Test various asymmetric conditions that cannot be tested in the normal manner
06:55:44.117:  Express stopped...
06:55:44.120:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
06:55:44.134:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
06:55:44.148:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
06:55:44.162:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
06:55:44.176:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
06:55:44.190:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
06:55:44.204:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
